Name,Rating,Location
Rosa Negra,4.2,"Via Laietana, 46"
Luzia,4.0,"Carrer del Pintor Fortuny, 1"
Bilbao Berria,3.9,"Plaça Nova, 3"
Arcano,4.5,"Carrer dels Mercaders, 10"
Arume,4.6,"Carrer d'En Botella, 11"
Casa Lolea,4.6,"Carrer de Sant Pere Mes Alt, 49"
Cera 23,4.6,"Carrer de la Cera, 23"
Cañete,4.6,"Carrer de la Unió, 17"
La Plassohla,4.0,Hotel Ohla
El Pintxo de Petritxol,4.2,"Carrer de Petritxol, 9"
Irati Taverna Basca,4.2,"Carrer del Cardenal Casañas, 17"
RAÓ RESTAURANT,4.6,"Carrer de les Sitges, 3"
Elsa y Fred,4.5,"Carrer del Rec Comtal, 11"
Bun Bo,3.5,"Carrer dels Sagristans, 3"
Teresa Carles,4.5,"Carrer de Jovellanos, 2"
Tapeo,4.6,"Carrer de Montcada, 29"
Pinotxo Bar,4.4,"La Rambla, 91"
Churrería Laietana,4.8,"Via Laietana, 46"
Els 4 Gats,3.4,"Carrer Montsió, 3"
La Central,4.2,"Via Laietana, 45"
El Quim de la Boqueria,4.5,"La Rambla, 91"
Viana,4.7,"Carrer del Vidre, 7"
Suculent,4.5,"Rambla del Raval, 45"
El Xampanyet,4.6,"Carrer de Montcada, 22"
Hard Rock Cafe,3.5,"Plaça de Catalunya, 21"
Sensi,4.4,"Carrer Ample, 26"
Onofre,4.6,"Carrer de les Magdalenes, 19"
El Cercle,3.7,"Carrer dels Arcs, 5"
Koy Shunka,4.6,"Carrer d'en Copons, 7"
Xaloc,4.2,"Carrer de la Palla, 13"
Viena,4.3,"La Rambla del Estudis, 115"
Alsur Café - Palau,4.1,"Carrer Sant Pere Més Alt, 4"
Lasarte,4.6,"Carrer de Mallorca, 259"
Tabarlot,4.4,"Carrer de San Pau, 4"
Tucco Real Food Born,4.7,"Carrer del Consolat de Mar, 23"
El Nacional,3.8,"Passeig de Gracia, 24"
Bar del Pla,4.3,"Carrer de Montcada, 2"
Llamber,4.3,"Carrer Fusina, 5"
Sensi Bistro,4.6,"Carrer del Regomir, 4"
Lluís de les Moles,5.0,"Carrer de les Moles, 25"
Casa Guinart,3.9,"La Rambla, 95"
Bodega La Puntual,4.4,"Carrer de Montcada, 22"
El Bitxo,4.5,Carrer de Verdaguer i Callís 9
Cuines Santa Caterina,3.8,"Avinguda de Francesc Cambó, 16"
Caelis,4.5,Via Laietana 49
Mil Grito's,4.2,"Carrer Comtal, 3"
La Lluna,4.2,"Carrer de Santa Anna, 20"
Le Cucine Mandarosso,4.3,"Carrer de Verdaguer i Callís, 4"
Luigi Ristorante,3.7,"Via Laietana, 41"
Craft Barcelona,4.3,"Carrer del Paradis, 4"
Beer'linale,4.3,"Carrer del Carme, 7"
Julivert Meu,4.2,"Carrer Bonsuccés, 7"
Caravelle,4.6,"Carrer del Pintor Fortuny, 31"
Citizen Café,4.4,"Plaça d'Urquinaona, 4"
Creps Barcelona,4.2,"Via Laietana, 45"
Centonze,3.7,"Les Rambles, 111"
My Fucking Restaurant,4.4,"Carrer Nou de la Rambla, 35"
Catedral de Barcelona,4.4,"Placita de la Seu, s/n"
Dux,4.9,"Carrer dels Vigatans, 13"
Guell,4.5,"Calle Nou de la Rambla, 20"
Zenzoo,4.6,"Carrer de Bonsucces, 6"
Chök - The Chocolate Kitchen,4.5,"Carrer del Carme, 3"
Micu Maku,4.8,"Carrer d'Aribau, 22"
Santa Anna,3.6,"Carrer de Santa Anna, 8"
Bo de Boqueria,4.6,"Carrer Petxina, 5-7"
Brugarol Barcelona,4.9,"Carrer de Salomó Ben Adret, 10"
Kælderkold,4.6,"Carrer de Cardenal Casañas, 7"
Can Paixano,4.6,"Carrer de la Reina Cristina, 7"
Gaudim,4.4,"Carrer d'Aragó, 231"
Ciutat Comtal,4.2,"Rambla de Catalunya, 18"
Granja Viader,3.9,"Carrer d'En Xuclà, 4-6"
Shunka,4.1,"Carrer de Sagristans, 5"
City Bar & Restaurant,4.9,"Via Laietana, 30"
Cal Pep,4.1,"Plaça de les Olles, 8"
Nap,4.3,"Avinguda Francesc Cambó, 30"
Tlaxcal,4.5,"Carrer del Comerç, 27"
Taller de Tapas,3.7,"Carrer Comtal, 28"
La Paradeta,4.4,"Carrer Comercial, 7"
A Restaurant,4.5,"Placa de Sant Felip Neri, 2"
Obe Restaurant,4.6,"Plaça Santa Caterina, 1"
La Plata,4.6,"Carrer de la Mercè, 28"
O'Toxo 3 Hermanos,4.3,"Carrer del Carme, 59"
Momo,4.3,"Carrer Arc de Sant Ramon del Call, 6"
Zona d'Ombra Enoiteca,4.0,"Calle Sant Domenec del Call, 12"
Koku Kitchen Ramen,4.3,"Carrer d'en Carabassa, 19"
Etapes,4.7,"Carrer de Enrique Granados, 10"
Eldiset,4.8,"Carrer Antic de Saint Joan, 3"
Txirimiri,4.2,"Carrer de la Princesa, 11"
Milk Bar & Bistro,4.5,"Carrer d'en Gignàs, 21"
Montiel,4.7,"Carrer de Flassaders, 19"
Casa Lola,4.1,"Via Laietana, 42"
Bacoa,4.3,"Carrer de Colomines, 2"
Flax & Kale,4.2,"Carrer dels Tallers, 74"
Alsur Café,4.2,"Carrer de Roger de Llúria, 23"
La Vinateria del Call,4.2,"Carrer Salomó Ben Adret, 9"
Ziryab Fusion Tapas Bar,4.9,"Carrer de Grunyí, 5"
Paradiso,4.5,"Carrer de Rera Palau, 4"
Estruch,3.6,"Avinguda de la Catedral, 3"
La Esquina,4.4,"Carrer de Bergara, 2"
La Cuina de Laietana,4.2,"Via Laietana, 71"
Bodega La Palma,4.5,"Carrer de la Palma de Sant Just, 7"
Taverna del Bisbe,3.1,"Avinguda de la Catedral, 6"
Firebug,4.5,"Passeig de Sant Joan, 23"
Pans & Company,3.3,
Casa Alfonso,4.1,"Carrer de Roger de Llúria, 6"
El Asador de Aranda,4.7,"Calle Pau Claris, 70"
PORK boig per tu,4.5,"Carrer del Consolat de Mar, 15"
Set de Gòtic,3.8,"Carrer de Montsió, 5"
Brunch & Cake,4.2,"Carrer d'Enric Granados, 19"
Bubita Sangria Bar,4.6,Calle Flassaders 15
2254,4.5,"Consell de Cent, 335"
Petit Pot Cafe - Bistro,4.4,"Plaça Urquinaona, 4"
Cecconi's,4.6,"Passeig de Colom, 20"
Bormuth,4.2,"Carrer del Rec, 31"
Oggi,4.9,"Carrer Comtal, 15"
Buenas Migas,4.3,"Plaça del Bonsuccés, 6"
La luna,4.3,"Carrer Abaixadors, 10"
Ramblero,3.5,Mercat de La Boqueria
Dulcinea,4.0,"Carrer de Petritxol, 2"
The Pan's Club,4.9,"Plaça de la Llana, 16"
Bar Boqueria,4.0,"La Rambla, 91"
Sagardi Argenteria,4.0,"Carrer de l'Argenteria, 62"
Tosca,4.3,"Carrer de Sant Pere Més Alt, 8"
Ohla Terraza Chill-Out,4.4,Hotel Ohla
Melic del Gòtic,3.9,"Carrer de Montsió, 7"
Chilli,4.5,Carrer Pau claris 77
Bar Central,4.0,"La Rambla, 91"
Tapas 24,3.8,"Carrer de la Diputació, 269"
9 Reinas,4.4,"Carrer de València, 267"
Veggie Garden,4.3,"Carrer del's Angels, 3"
Informal,4.7,"Carrer de la Plata, 4"
Moka,3.1,"Las Rambla, 126"
My Way Lounge Restaurante,4.5,"Carrer de les Heures, 4-10"
Conesa Entrepans,4.4,"Carrer de la Llibreteria,1"
Čaj Chai,4.6,"Carrer de Salomó Ben Adret, 12"
Enkel,4.7,"Baixada de Sant Miquel, 6"
Tantarantana,4.2,"Carrer Tantarantana, 24"
Moritz,3.9,"Ronda de Sant Antoni, 39"
Satan's Coffee Corner,4.1,"Carrer de l'Arc de Sant Ramon del Call, 11"
Boadas,4.3,"Carrer dels Tallers, 1"
La Pallaresa,4.1,"Carrer de Petritxol, 11"
Los Pergaminos,4.5,"Carrer Ample, 19"
Tokyo,3.9,"Carrer Comtal, 20"
Ziryab Shisha Hookah Lounge,4.9,"Carrer de Grunyí, 4"
Gelaaati Di Marco,4.5,"Carrer de la Llibreteria, 7"
Stoke Bar,4.1,"Carrer dels Banys Nous, 8"
Black Lab,4.0,"Plaça Pau Vila, 1"
Petra,4.3,"Carrer dels Sombrerers, 13"
Can Culleretes,3.9,"Carrer d'en Quintana, 5"
Mannà Gelats,4.8,"Carrer dels Banys Nous, 22"
Nømad Cøffee,4.5,"Passatge de Sert, 12"
Petritxol Xocoa,4.0,"Carrer de Petritxol, 11"
Amorino Barcelona Les Rambles,4.3,"Les Rambles, 125"
L'Antic Bocoi Del Gòtic,4.6,"Baixada de Viladecols, 3"
Maoz Falafel,4.7,"Calle de Ferran, 13"
A Tu Bola,4.5,Carrer Hospital 78
Sensi Mezzanine,4.4,"Carrer Ample, 24"
Pla,4.3,"Carrer de Bellafila, 5"
La Dolça Hermínia,3.6,"Carrer Magdalenes, 27"
El Bar de l'Antic Teatre,4.2,"Carrer de Verdaguer i Callís, 12"
Bar Lobo,3.8,"Carrer de Pintor Fortuny, 3"
Cèntric,4.1,"Carrer de les Ramelleres, 27"
Marmalade,4.1,"Carrer de la Riera Alta, 4-6"
Bosco,3.8,"Carrer dels Capellans, 9"
Agust,4.6,"Carrer del Parlament, 54"
Gats,3.8,"Carrer d'en Xuclà, 7"
Ménage à Trois,3.6,"Carrer d'en Bot, 4"
Gilda By Belgious,4.5,"Carrer Ample, 34-38"
La Alcoba Azul,4.6,"Carrer de Sant Domenec del Call, 14"
La Fabrica,4.4,"Plaza de la Llana, 15"
Passadís del Pep,4.5,"Pla de Palau, 2"
Bar Brutal,4.1,"Carrer Barra de Ferro, 1"
Pura Vida Cocktails,4.5,"Carrer dels Mercaders, 20"
Caelum,3.9,"Carrer de la Palla, 8"
Pasta Madre,3.8,"Carrer dels Tallers, 3"
Bar del Pi,3.9,"Plaça de Sant Josep Oriol, 1"
Mosquito,3.9,"Carrer dels Carders, 46"
Estimar,4.8,"Carrer de Sant Antoni dels Sombrerers, 3"
Lonja de Tapas,4.0,"Pla de Palau, 7"
Living Barcelona 1925,3.6,"Ramblas, 122"
Barri Gòtic,4.5,
Picnic,4.2,"Carrer del Comerç, 1"
Barcelona,4.6,
Miño,4.2,"Calle del Carme, 19"
Rasoterra,4.4,"Carrer del Palau, 5"
Bastaix,4.6,"Plaça del Fossar de les Moreres, 5"
Flaherty's,4.2,"Plaça de Joaquim Xirau, s/n"
Bembi,4.4,"Carrer del Consell de Cent, 377"
Bernie's,3.9,"Via Laietana, 20"
Planelles Donat,4.4,"Avinguda del Portal de l'Àngel, 27"
La Paradeta,4.4,"Carrer del Consell de Cent, 318"
En Ville,4.3,"Carrer del Doctor Dou, 14"
Las Fernández,4.8,"Carrer de les Carretes, 11"
Salterio,4.7,"Carrer de Sant Domènec del Call, 4"
The Benedict,4.1,"Carrer d'en Gignàs, 23"
VeganCatBar,4.3,Carrer de la merce 29
Vinitus,4.6,"Carrer Del Consell de Cent, 333"
Pans & Company,4.6,"Rambla de Canaletes, 123"
Prado de Flores,4.2,"Carrer de Santa Anna, 11"
Bodega Cala del Vermut,3.7,"Carrer de les Magdalenes, 6"
Gelataria Giovanni,4.3,"Carrer de la Cucurulla, 2"
Palau Dalmases,4.5,"Calle Montcada, 20"
Espai Quera Llibres i platillos,5.0,"Carrer de Petritxol, 2"
Bacoa,4.1,"Ronda de la Universitat, 31"
Trópico,4.4,"Carrer del Marquès de Barberà, 24"
Creps al Born,4.6,"Passeig del Born, 12"
Morelia,4.4,"Plaça Comercial, 7"
Cachitos,3.9,"Rambla Catalunya, 33"
Surya Pau Claris,3.9,"Carrer de Pau Claris, 92"
Nuria,3.1,"La Rambla, 133"
Mont Bar,4.2,"Carrer Diputació, 220"
Farggi,3.9,"Passeig de Grácia,  2"
L'Ovella Negra,4.0,"Carrer de les Sitges, 5"
Black Remedy,4.4,"Carrer de la Ciutat, 5"
Meneghina,4.6,"Carrer dels Tiradors, 2"
Nineteen,4.0,"Plaça de Catalunya, 19"
Quiosc Modern,4.5,"Mercado de la Boqueria, 364"
Casa Batlló,4.4,"Passeig de Gràcia, 43"
Rosa del Raval,4.0,"Carrer dels Àngels, 6"
Can Sola,5.0,Calle de Sepúlveda
Dalston Coffee,5.0,"Carrer de les Ramelleres, 16"
Golfo de Bizkaia Pi,4.9,"Carrer del Pi, 5"
Cometa,4.6,"Carrer Parlament, 20"
El Casal,4.5,"Plaça Victor Balaguer, 5"
Restaurante Italiano Rossini,3.9,"Pl. Reial, 13"
Two Schmucks,4.8,"Carrer de Joaquin Costa, 52"
La Pineda,4.7,"Carrer del Pi, 16"
7 Portes,3.4,"Passeig d'Isabel II, 14"
Federal,4.4,"Passatge de la Pau, 11"
Ocaña,3.6,"Plaça Reial, 13-15"
Escribà,3.9,"Carrer de les Floristes de la Rambla, 83"
Euskal Etxea Taberna,3.9,"Placeta de Montcada, 1"
Wok to Walk,4.0,"Les Rambles, 95"
Patagonia,3.2,"Rambla de Sant Josep, 116"
König Barcelona Centre,3.7,"Rambla de Catalunya, 5"
Pirineu en Boca,4.5,"Carrer de Girona, 17"
Casa Mari y Rufo,4.5,"Carrer de Freixures, 11"
bubó Bar,4.1,"Carrer de les Caputxes, 6"
Pastelería Hofmann,4.7,"Carrer dels Flassaders, 44"
Palosanto,4.3,"Carrer d'Avinyó, 30"
H3,3.8,Grupo El Reloj
La Pizza del Born,4.2,"Passeig del Born, 22"
El Drac de Sant Jordi,3.7,"Placa Sant Josep Oriol, 3"
Gourmet Tapas,4.2,"Carrer de Milans, 4"
CocoVail Beer Hall Barcelona,4.4,"Carrer d'Arago, 284"
La Tagliatella,4.1,"Carrer de Pau Claris, 118"
El Atril,4.2,"Carrer dels Carders, 23"
Molika,4.6,"Carrer de Casp, 57"
Grasshopper,3.9,"Plaça de la Llana, 9"
Allium,4.2,"Carrer Call, 17"
Les Quinze Nits,3.3,"Plaça Reial, 6"
Dos Pebrots,4.7,"Carrer del Dr. Dou, 19"
Biocenter,4.1,"Carrer del Pintor Fortuny, 25"
Federal Café,4.1,"Carrer del Parlament, 39"
Can Cisa,4.1,"Carrer de la Princesa, 14"
Bacoa,4.2,"Avinguda del Marquès de l'Argentera, 1"
Gelatiamo,4.5,"Carrer de la Canuda, 17-21"
La Tagliatella,4.3,"Ronda de la Universitat, 31"
Faborit,4.3,"Passeig de Gràcia, 41"
Vegetalia,3.9,"Carrer dels Escudellers, 54"
Alsur Café & Backdoor Bar,4.7,"Carrer de la Ribera, 18"
Chök,4.3,"Carrer de les Ramelleres, 26-28"
Santagustina,4.4,"Carrer de les Basses de Sant Pere, 9"
Woki Organic Market,3.9,"Ronda de la Universitat, 20"
Pudding,3.9,"Carrer de Pau Claris, 90"
El Jardín del Edén,3.9,"Carrer de Jovellanos, 3"
Mayura,4.2,"Carrer de Girona, 57"
Taquerías Tamarindo,4.4,"Carrer de Aragón, 236"
Luigi,4.1,"Carrer de Roger de Llúria, 50"
Alsur Café,4.1,"Plaça de Sant Cugat, 1"
Neyras,3.5,"Via Laietana, 41"
Los Caracoles,3.6,"Carrer dels Escudellers, 14"
La Poma,2.6,"La Rambla, 117"
Sucursal Aceitera,4.9,"Carrer del Comte Borrell, 36"
La Colmena,4.4,"Plaça de l'Àngel, 12"
Reem al Bawadi,4.1,"Via Laietana, 59"
Museu Picasso,4.1,"Carrer de Montcada, 15-23"
ORIO BCN Gòtic,3.7,"Carrer de Ferran, 38"
Sagarra,3.8,"Carrer d'en Xuclà, 9"
Vistro 49,4.9,"Via Laietana, 49"
The Bagel Hood,4.6,"Carrer de Ferlandina, 61"
Tosca Del Carme,4.4,"Carrer del Carme, 40"
Chulapio Cocktails & Crepes ,4.9,"Carrer Botella, 2"
Tandoori Nights,4.6,"Carrer de les Carretes, 44"
El Macareno,4.7,"Carrer de les Sitges, 10"
Carlota Akaneya,4.8,"Carrer del Pintor Fortuny, 32"
El Viejo Pop,3.4,"Via Laietana, 57"
Bobby's Free,4.6,"Carrer de Pau Claris, 85"
Cafè de l'Ópera,3.5,"La Rambla, 74"
Gran Viana,4.7,"Carrer dels Escudellers, 24"
Paella Bar,4.4,"Pòrtics de la Boqueria, s/n"
Lonja de Tapas,3.7,"Carrer de Jaume I, 8-10"
Solomillo,4.5,"Carrer de Mallorca, 251"
Patagonia Beef & Wine,4.2,"Gran Vía de les Corts Catalanes, 660"
Macchina,4.4,"Carrer de Balmes, 12"
El Cafè d'en Víctor,2.9,"Carrer de la Tapineria, 12"
Ølgod,4.7,"Carrer de l'Hospital, 74"
Levante,4.7,"Placeta de Manuel Ribé, 1"
Elisabets,4.0,"Carrer d'Elisabets, 2"
Museu d'Història de Barcelona,4.6,"Plaça del Rei, s/n"
El Laurel,4.4,"Carrer de Floridablanca, 140"
NBA Café Barcelona,3.0,"Les Rambles, 120"
Oaxaca Cuina Mexicana,4.2,"Pla de Palau, 19"
Crudo Bar,4.6,"Gran Vía de les Cortes Catalanes, 654"
Dos Palillos,3.6,"Carrer d'Elisabets, 9"
Teresa's,4.4,"Carrer de L'Argenteria, 31"
Taco Alto,4.4,"Carrer del Portal Nou, 62"
Tapeo,4.9,"Carrer dels Assaonadors, 25"
Mamacafé,4.4,"Carrer del Dr. Dou, 10"
Ca l' Andreu,4.4,"Carrer Bou de Sants Pere, 13"
Chivuo's,4.2,"Carrer del Pintor Fortuny, 15"
El Cafetó,3.8,"Carrer de Santa Anna, 10"
La Bona Sort,3.5,"Carrer dels Carders, 12"
Celta Pulperia,4.4,"Carrer de la Princesa, 50"
Amorino,4.4,"Carrer de la Portaferrissa, 7"
Senyor Parellada,3.9,"Carrer de l'Argenteria, 37"
Bacoa,4.0,"Carrer de Ferran, 10"
La Vinoteca Torres,4.8,"Passeig de Gràcia, 78"
Sports Bar Italian Food,4.4,"Carrer Ample, 51"
Txapela,3.4,"Passeig de Gràcia, 8-10"
El Peix d'Or,4.6,"Carrer de Ausias Marc, 73-75"
Collage,4.6,"Calle Consellers, 4"
Café Emma,4.2,"Carrer de Pau Claris, 142"
Attic Restaurant,3.2,"La Rambla, 120"
Safrà 18,4.5,"Carrer Ample, 18"
Pepito,4.1,"Passatge de Domingo, 3"
Perikete,4.3,"Carrer de Llauder, 6"
Machiroku,3.8,"Carrer de les Moles, 21"
Taller de Tapas,3.2,"Plaça de Sant Josep Oriol, 9"
La Fonda,3.3,"Carrer dels Escudellers, 10"
La Rioja Restaurante,4.5,Calle Duran I Bas 5
Negro Carbón,4.0,"Plá del Palau, 16"
Habana Vieja,4.5,"Carrer dels Banys Vells, 2"
