Name,Rating,Location
Palau Güell,4.4,"Carrer Nou de la Rambla, 3-5"
Cafè d'estiu,4.7,"Plaça de Sant Iu, 5"
Red Ant,4.0,"Carrer dels Tiradors, 3-5"
Thai Barcelona | Royal Cuisine,3.8,"Carrer de la Diputació, 273"
El Salón,4.5,"Carrer de l'Hostal del Sol, 6"
Futami,4.5,"Carrer Enric Granados, 10"
Joanet,4.4,"Plaça de Sant Agustí Vell, 6"
Taller de Tapas,3.6,"Rambla Catalunya, 49-51"
Santa Tapa,4.2,"Carrer de la Freneria, 5"
Anduriña,4.3,"Carrer de Amargós, 30"
La Monroe,4.0,"Plaza Salvador Seguí, 1"
Sor Rita,4.6,"Carrer de La Mercé, 27"
Alkimia,4.1,"Ronda Sant Antoni, 41"
Kiosko Universal,4.2,"Les Rambles, 91"
El Foro,4.1,"Carrer de la Princesa, 53"
Avinyo 10,4.2,"Carrer d'Avinyó, 8"
Batuar,4.5,Cotton House
Tasca El Corral,4.3,"Carrer de la Mercè, 17"
Oviso,4.2,"Carrer d'Arai, 5"
Capet,4.6,"Carrer del Cometa , 5"
El Pintor,3.4,"Carrer de Sant Honorat, 7"
Fismuler,4.1,"Carrer del Rec Comtal, 17"
Born Voraz,4.3,"Carrer de la Princesa, 33"
La Taguara Areperia,4.3,"Carrer del Rec, 10"
Milano Cocktail Bar,4.2,"Ronda de la Universitat, 35"
Chaka Khan,4.1,"Carrer de l'Hospital, 104"
Las Ramblas,3.9,"Paseo la Rambla, 31"
Tablao Flamenco Cordobés,3.7,"Les Rambles, 35"
Wok to Walk,3.8,"Carrer de Jaume, I 7"
Benzina,4.5,"Passatge de Pere Calders, 6"
DelaCrem,4.6,"Carrer d'Enric Granados, 15"
El Portalón,4.0,"Carrer dels Banys Nous, 20"
Schilling,3.7,"Carrer de Ferran, 23"
Taller de Tapas,3.4,"Carrer de Argenteria, 51"
Oria,4.6,"Passeig de Gràcia, 75"
Maestró,4.1,"Rambla de Catalunya, 79"
El Jardí,4.8,"Carrer de la Portaferrissa, 17"
La Catalista,5.0,"Carrer dels Carders, 11"
Fratelli La Bufala,4.0,"Carrer de Pau Claris, 72"
Restaurante La Boqueria,3.4,"Carrer de la Boqueria, 17"
Mimo’s,4.8,"Carrer de l'Argenteria, 48"
Honest Greens,4.8,"Rambla de Catalunya, 3"
Pla de la Garsa,4.2,"Carrer dels Assaonadors, 13"
Rita Rouge,3.7,"Carrer del Carme, 33"
Farggi,4.6,"Carrer Veguer, 3"
Maoz Vegetarian,4.4,Rambla de Sant Josep 95
Scobies Irish Pub,4.4,"Ronda de la Universidad, 8"
Restaurant Spacca Napoli,4.6,"Carrer del Rec Comtal, 6"
Bubbolitas - Bubble Tea Bar,3.8,"Plaça del Bonsuccés, 7"
ATN,3.3,"Carrer de la Canuda, 6"
Bombay Spicy,4.1,"Carrer de Sant Pau, 16"
El Pachuco,4.6,"Carrer de Sant Pau, 110"
La Fianna,4.1,"Carrer de Manresa, 4"
Taller De Tapas,3.7,"La Rambla, 108"
Il Mercante di Venezia,4.6,"Carrer de Josep Anselm Clavé, 11"
Mimo's Born,4.6,"Plaça de Jacint Reventós, s/n"
Artisa,3.9,"Carrer de Colom, 2"
Xian,4.5,"Carrer de Ferran, 39"
Bodega Biarritz 1881,4.4,"Carrer del Vidre, 8"
Starbucks,3.7,"Rambla de Canaletes, 109"
Maccabi,4.1,"Carrer la Rambla, 75"
Le Pop Cocktail Bar,3.8,"Les Rambles, 111"
Exterior,5.0,Playa de Ocata ---
Celta,4.1,"Carrer de la Mercè, 9"
Casa Rafols,4.1,"Ronda de Sant Pere, 74"
Lizarran,4.0,"Carrer de Mallorca, 257"
Mucci's,3.7,"Carrer del Bonsuccés, 10"
Las Cuevas de Los Rajahs,4.5,"Carrer d'en Gignas, 2"
Mussol,3.5,"Carrer de Casp, 19"
Monvínic,4.1,"Carrer de la Diputació, 249"
Ca La Nuri,3.8,"Carrer de Consell de Cent, 377"
Ikibana Borne,3.9,"Passeig de Picasso, 32"
Tramoia,3.0,"Rambla de Catalunya, 15"
croasanteria i gelateria Llafranc,4.0,"Pza Promontori 11, Llafranc,"
La Cua Curta,4.7,"Carrer de Carassa, 3"
Doble Zeroo,4.2,"Carrer de Jaume Giralt, 53"
Celler de Tapas,3.8,"Plaça Universitat, 5"
Obama,3.5,"Gran Via de les Corts Catalanes, 603"
La Güerita,4.5,"Carrer de Manso, 53"
McDonald's,4.1,"Carrer de Ferran, 1"
Ten's,4.1,"Carrer Rec, 79"
El Reloj,3.3,"Via Laietana, 40"
Betawi,3.6,"Carrer de Montsió, 6"
Bo de B,4.3,"Carrer de la Fusteria, 14"
Txapela,3.5,"Plaça Catalunya, 8"
Bar Nolla,3.9,"Carrer del Consell de Cent, 339"
Fonda Espanya,4.5,"Carrer de Sant Pau, 9"
Bodega Granandos,3.9,"Carrer d'Enric Granados, 6"
Moments,4.1,"Passeig de Gràcia, 38"
Dunne's Irish Bar,3.4,"Via Laietana, 19-21"
Bun Bo,3.6,"Carrer dels Àngels, 6"
Nakashita,4.1,"Carrer del Rec Comtal, 15"
La Plaça Gastro Mercat,4.5,"Plaça de Catalunya, 14"
Story,4.8,"Carrer del Pou de la Cadena, 8"
Mirador de l'Arrabassada,5.0,"Carretera de l'Arrabassada, km 6,5"
Mucci's,3.9,"Carrer dels Tallers, 75"
Carballeira,3.8,"Carrer de la Reina Cristina, 3"
Kak Koy,3.8,"Carrer de Ripoll, 16"
Café de L'Academia,4.3,"Carrer dels Lledó, 1"
The Box,4.7,"Carrer d'En Gignàs, 30"
Buddha Bar,4.0,Parc de Olymb
365,4.2,"Via Laietana, 46"
Pizzeria Da Nanni,4.7,"Carrer de la Llibreteria, 10"
Arabia,3.8,"Carrer de Sant Pere Més Alt, 18"
La Taverneta,4.8,"Carrer de Francesc Pujols, 6"
Castells,4.1,"Plaça del Bonsuccés, 1"
Les Gens Que J'aime,4.5,"Carrer de València, 286"
Matsuri,3.9,"Plaza del Regomir , 1"
Forns del Pí,3.7,"Carrer de Ferran, 12"
La Cassola,4.7,"Carrer Sant Sever, 3"
Restaurante 4 Capellans,4.0,Capellans 4
The Ranch Smokehouse,4.1,"Ronda de la Universitat, 20"
Bon Bar,3.8,"Carrer de Fontanella, 16"
Casa Delfín,3.6,"Passeig del Born, 36"
Gringa,5.0,"Carrer de la Lleialtat, 16"
Kynoto,4.7,"Carrer del Correu Vell, 8"
Los Toreros,4.0,"Carrer d'en Xuclà, 3"
Café Kafka,4.6,"Carrer de la Fusina, 7"
L'Olivé,3.8,"Carrer de Balmes, 47"
Temple d'August,4.5,"Carrer del Paradís, 10"
Pez Gordo,4.9,"Portico De Sant Josep, 6"
Chongqing Liuyishou Hotpot,4.8,"Carrer del Consell de Cent, 303"
Ultramarinos,3.7,"Rambla dels Caputxins, 31"
Terrace la Isabela,4.7,"Les Rambles, 109"
Pitarra,4.2,"Carrer d'Avinyó, 56"
Alaire,4.4,"Passeig de Gràcia, 73"
El Pinar,4.6,"Carrer del Duc, 7"
Starbucks,3.3,"Carrer de Comtal, 26"
H1898 Rooftopbar,4.1,"Les Rambles, 109"
Bacaro,4.4,"Carrer de Jerusalem, 6"
Zeeshan Kebabish,4.2,"Carrer del Marques de Barbera, 26"
L'Antiquari,4.4,"Carrer del Veguer, 13"
El Chigre 1769,4.6,"Carrer dels Sombrerers, 7"
Loft del Born,3.8,"Plaça Comercial, 2"
Castillo aleman,5.0,
Club de l'empanada,4.1,"Carrer Dagueria, 7"
El Bosc de les Fades,3.9,"Passatge de la Banca, 5"
Loto,5.0,"Carrer del Call, 17"
Temaki-Ya,4.2,"Carrer d'en Gignàs, 28"
Nou Celler,4.1,"Carrer de Princesa, 16"
Bar Rubí,4.6,"Carrer Banys Vells, 6"
Parc de la Trinitat,5.0,
La Rita,3.9,"Carrer d'Aragó, 279"
Pim Pam Plats,3.9,"Carrer del Rec, 18"
Emilia,4.3,"La Rambla, 85"
Cremat 11,4.9,"Carrer Cremat Gran, 11"
Ramen Shop,4.0,"Carrer d'en Gignas, 3"
Lonja de Tapas,3.9,"Placeta Montcada, 5"
Cheese's Art,4.0,"Carrer d'Enric Granados, 13"
Takumi Sapporo Ramen Kitchen,4.5,"Via Laietana, 32"
Sagàs Pagesos i Cuiners,4.0,"Pla de Palau, 13"
Rita Blue,3.7,"Plaça de Sant Agustí, 3"
La Pizza del Tast,2.5,
Maccaroni,4.6,"Carrer Carders, 6"
Govinda,3.2,"Plaça de la Vila de Madrid, 4"
Bodega Sepúlveda,4.5,"Carrer de Sepúlveda, 173"
Ferran 59,3.6,"Carrer de Ferran, 59"
Moniberic,4.7,"Via Laietana, 46"
Bistrot el Regulador,4.7,"La Rambla, 105"
Rocambolesc,4.2,"La Rambla, 51-59"
Bar Centro,4.0,"Carrer de Casp, 55"
Little Italy,3.8,"Carrer del Rec, 30"
Bar Veraz,3.7,"Avinguda de Francesc Cambó, 14"
Espit Chupitos,4.4,"Paseo de Colón, 8"
Barcelona-Reykjavik,4.4,"Carrer del Doctor Dou, 12"
Clemen's,4.5,"La Rambla, 91"
Citrus,3.4,"Passeig de Gràcia, 44"
La Cerería,4.5,"Baixada de Sant Miquel, 3"
Nostrum,4.3,"Via Laietana, 33"
El Boliche del Gordo Cabrera,3.9,"Carrer del Consell de Cent, 338"
Papitu,3.5,"Passatge de la Virreina, 1"
Maur,4.1,"Calle Comte D'Urgell, 9"
Belmonte,4.8,"Carre de la Mercè, 29"
Cosmo,4.2,"Carrer d'Enric Granados, 3"
Golfo de Bizkaia Born,4.2,"Carrer de la Vidrieria, 12"
La Cuina d' en Garriga,3.9,"Carrer de Consell de Cent, 308"
Azul Frida,4.8,"Carrer del Pintor Fortuny, 24"
Polaroid,4.1,"Carrer dels Còdols, 29"
La Gambeta,4.2,"Carrer de la Fusina, 3"
Sauvage,4.8,"Passeig del Born, 13"
Pirineus,3.9,"Carrer Duran i Bas, 3"
Chen Ji,4.0,"Carrer d'Ali Bei, 65"
MariscCo,3.2,"Plaça Reial, 8"
Bar Con Gracia,4.0,
Pasta Market,4.3,"La Rambla, 77"
Zim,4.7,"Carrer de la Dagueria, 20"
Agut,4.1,"Carrer d'en Gignàs, 16"
Orvay,4.3,"Passeig del Born, 4"
Dr. Stravinsky,4.3,"Carrer dels Mirallers, 5"
Louro,4.8,"Rambla dels Caputxins, 37"
Plaça Catalunya,3.9,"Plaça de Catalunya, s/n"
Machete,4.6,"Carrer Ample, 20"
Café Silenus,4.2,"Carrer dels Àngels, 8"
L'Hortet,4.0,"Carrer de Pintor Fortuny, 32"
Tapa Tapa,2.9,"Passeig de Gràcia, 44"
Flax & Kale,5.0,"Carrer de Sant Pere Més Alt, 31-33"
Aromas de Istanbul,3.1,"Les Rambles, 129"
Holly's Ice Cream,4.3,"Carrer de la Canuda, 13"
Museu Frederic Marès,3.7,"Plaça de Sant Iu, 5"
Jazz Sí Club,4.5,"Carrer de Requesens, 2"
The George Payne,3.3,"Plaça d'Urquinaona, 5"
La Whiskeria,4.7,"Carrer de les Sitges, 3"
Can Pescallunes,4.8,"Carrer de les Magdalenes, 23"
Llop,3.8,"Carrer del Carme, 42"
33/45,4.0,"Carrer de Joaquín Costa, 4"
Creps Barcelona,4.4,"Rambla de Catalunya, 40"
Buon Appetito,4.3,"Avinguda Marquès de l'Argentera, 19"
Punch Room Barcelona,5.0,"Avinguda De Francesc Cambó, 14"
Sésamo,4.6,"Carrer de Sant Antoni Abat, 52"
Swiit Ice Cream,5.0,"Baixada de Viladecols, 2"
Blau Cucina e Caffé,4.1,"Carrer de Freixures, 5"
La Llavor dels Orígens,3.9,"Carrer de la Vidrieria, 6-8"
Irish Pub Temple Bar,3.9,"Carrer de Ferran, 6"
Cinco Jotas,4.2,"Rambla de  Catalunya, 91"
Disset 17 Graus,4.9,"Carrer Antic de Sant Joan, 3"
Vinitus Germà Petit,4.8,"Carrer d'Aragó, 282"
McCarthy's,4.7,"Via Laietana, 44"
Takumi Ramen,4.5,"Carrer de Balmes, 59"
L'Oliva,4.1,"Carrer de Jovellanos, 2"
Bar Sant Pere,4.7,"Carrer de Sant Pere Més Alt, 28"
Museu de L'Erotica,3.3,"Carrer de La Rambla, 96"
Amigó Cascarilles,3.8,"Carrer de Tamarit, 181"
Pans & Company,2.9,"Avinguda del Portal de l'Àngel, 2"
El Rabipelao,4.1,"Carrer de la Riera Alta, 50"
Fernando,3.5,"Carrer Ferran, 31"
Fil Manila,3.8,Carrer de les Ramelleres 3
Caribbean Club,4.8,"Carrer de les Sitges, 5"
La Colosal,4.3,"Rambla de Catalunya, 23"
Murivecchi,4.0,"Carrer de la Princesa, 59"
Las Sorrentinas,4.5,"Plaça de Sant Pere, 5"
Ale&Hop,4.3,"Carrer de les Basses de Sant Pere, 10"
Giorgio,4.3,"Carrer Ausias Marc, 3"
Imperfecto36,5.0,"Carrer de la Mercè, 36"
Brunells,4.2,"Carrer de la Princesa, 22"
Iposa,4.2,"Carrer de les Floristes de la Rambla, 14"
Sweet Gaufre,4.0,"La Rambla, 83"
Rincón de Aragón,4.4,Carrer del  Carme 28
Margarita Blue,3.8,"Carrer Josep Anselm Clavé, 6"
Opera Samfaina,3.9,"La Rambla, 51-59"
Numeronueve,4.8,"Carrer  Vidreria, 9"
Starbucks,3.7,"Carrer de Pelai, 13-39 (Triangle Shopping Center)"
Grill Room Bar Thonet,4.2,"Carrer dels Escudellers, 8"
Oassis Natural Cooking,4.0,"Passeig de Gràcia, 24"
Mimi Tapas Restaurant,4.3,"Carrer del Cardenal Casañas, 6"
Buenas Migas,4.3,"Carrer Mallorca, 246"
9 Granados,4.2,"Carrer d'Enric Granados, 9"
Mistral Forn,4.3,"Ronda de Sant Antoni, 96"
Taperia Princesa,4.0,"Carrer de la Princesa, 20"
Ramen House,4.3,"Gran Via De Les Corts Catalanes, 682"
Pizza Pazza,4.1,"Carrer Ample, 44"
Pizzería Focacceria Toscana,4.3,"Carrer de Ferran, 41"
PaTapas,2.9,"Plaça de Sant Josep Oriol, 2"
Zelig,4.3,"Carrer del Carme, 116"
La Taverna de L'Eixample,4.0,"Gran Via de les Corts Catalanes, 688"
L'Antic Forn,3.9,"Carrer del Pintor Fortuny, 28"
Colom,3.5,"Carrer dels Escudellers, 33"
Telefèric El Born,4.2,"Plaça de Jacint Reventós, s/n"
365,3.7,"Avenida Francesc Cambo,15"
Valentín,4.5,"Carrer de la Diputació, 301"
El Born,3.9,"Passeig del Born, 26"
Beirut,4.6,"Carrer Josep Anselm Clavé, 9"
Sirvent,4.3,"Carrer del Parlament, 56"
MACBA - Museu d'Art Contemporani de Barcelona,3.6,"Plaça dels Àngels, 1"
Bar Celta,4.4,"Carrer de Simó Oller, 3"
Mahatma Gandhi Restaurante,3.8,"Carrer de Balmes, 21"
Forn Boix,4.4,"Carrer de l'Hospital, 20"
Pura Brasa,3.5,"Rambla Catalunya, 13"
The Bollocks,4.2,"Carrer Ample, 46"
Lateral,3.9,"Carrer del Consell de Cent, 329"
Compostela,3.9,"Carrer de Ferran, 30"
Croissanterie del Pi,4.4,"Carrer del Pi, 14"
La Hacienda,4.5,"Carrer de la Princesa, 23"
Museo Marittimo,3.0,
Tast-Ller [15 Loft],5.0,"Carrer d'Obradors, 15"
Bilbao Berria,4.0,"Carrer Argenteria, 6"
Telekommunikationsturm,1.0,
Mendizábal,4.3,"Carrer de la Junta de Comerç, 2"
Arcangelo Burger Restaurant,3.4,Carrer Doctor Joaquim Pou 1
Les Dues Sicilies,4.9,"Carrer dels Carders, 20"
Terra Blava,3.3,"Via Laietana, 55"
Gocce Di Latte,4.7,"Plà del Palau, 4"
Buenaventura,4.6,"Carrer de Trafalgar, 50"
Mag by El Magnifico,4.9,"Carrer de Grunyí, 10"
Casa Gispert,4.5,"Carrer dels Sombrerers, 23"
Mastica,5.0,"Carrer del Carme, 40"
Distrito V,4.9,"Rambla del Raval, 15"
Mercè Vins,4.7,"Carrer d'Amargós, 1"
100 Montaditos,3.8,"Rambla de Catalunya, 17-27"
Tonkotsu,4.0,Carrer de València 290
Santa Clara,4.5,"Carrer de la Llibreteria, 21"
Rokelin,4.4,"Carrer Compte d'Urgell, 7"
Cassette Bar,4.6,"Carrer de l'Est, 11"
Vegan Bowls,4.8,"Carrer del Enric Granados, 145"
Belushi's,3.4,"Carrer de Bergara, 3"
Feng Wei,5.0,"Carrer del Carme, 9"
ORIO BCN Born,2.9,"Av. de Francesc Cambó, 23"
La Virreina,4.0,"La Rambla, 99"
McDonald's,3.5,"Ronda de Sant Pere, 3"
Patxoca,4.0,"Carrer dels Mercaders, 28"
Hawker 45,4.6,"Carrer de Casp, 45"
Mirilla,4.6,"Carrer del Regomir, 16"
Satan's Coffee Corner,3.9,"Gran Via de Les Corts Catalanes, 700"
Tapa Fina,2.0,"Plaza del Ángel, 5"
Babula,4.9,"Carrer de Pau Claris, 139"
La Granja 1872,3.6,"Carrer dels Banys Nous, 4"
Caramba,4.1,"Carrer de la Cera, 57"
Le Bouchon,4.3,Hotel Mercer
Que Pasta!,3.4,"Carrer de Canuda, 25"
Casa Pascual,4.1,"Pas de Sota Muralla, 7"
Arc de Triomf,4.1,"Passeig de Sant Joan, s/n"
My Bar,4.4,"Carrer de Ferran, 8"
Aguelo013,3.7,"Carrer de Avinyó, 37"
Artesans,4.1,"Carrer de I'Esparteria, 10"
Gaudí Exhibition Center,4.3,"Pla de la Seu, 7"
Direkte Boqueria,4.3,"Carrer de les Cabres, 13"
La Pomarada,4.0,"Passeig de Gràcia, 78"
La Concha Barcelona,4.6,"Carrer de Guàrdia, 14"
Wild Beef,3.9,"Carrer de la Diputació, 214"
Dunkin Coffee,3.1,"Rambla Sant Josep, 89"
Pax 49,4.8,"Carrer del Rec, 49"
Tostaderos Bon Mercat,4.5,"Baixada de la Llibreteria, 1-3"
Miu,3.5,"Carrer de València, 249"
Buenas Migas,3.9,"Plaça Universitat, 1"
Gelarto Rosa,5.0,"Carrer de la Tapineria, 6"
Via Sepulcral Romana,4.5,"Plaza de la Vila de Madrid, s/n"
100 Montaditos,3.6,"Plaça Urquinaona, 1"
Eat Caribbean,4.7,"Calle Montserrat, 4"
Gallo Nero,4.6,"Carrer de Jaume I, 3"
El Camino,4.4,"Carrer de Roger de Llúria, 24"
El Glop Braseria,4.0,"Carrer de Casp, 21"
Pizza Concept,4.5,"Carrer del Fonollar, 2"
Mediamanga,4.8,"Carrer d'Aribau, 13"
Guzzo,3.9,"Plaza Comercial, 10"
